forecast_date,forecast_day,site_catid,short_name,group,mod_max_avg8hr_ens,mod_max_avg8hr_rf,mod_max_avg8hr_gb,mod_max_avg8hr_gen1,mod_max_avg8hr_lr,mod_max_avg8hr_ab,mod_max_avg8hr_super_ens,mod_aqi_o3_ab,mod_aqi_o3_ens,mod_aqi_o3_gb,mod_aqi_o3_gen1,mod_aqi_o3_lr,mod_aqi_o3_rf,mod_aqi_o3_superens,mod_pm25avg_ens,mod_pm25avg_rf,mod_pm25avg_gb,mod_pm25avg_gen1,mod_pm25avg_lr,mod_pm25avg_ab,mod_pm25avg_superens,mod_aqi_pm_ab,mod_aqi_pm_ens,mod_aqi_pm_gb,mod_aqi_pm_gen1,mod_aqi_pm_lr,mod_aqi_pm_rf,mod_aqi_pm_superens,cmaq_prod_o3,cmaq_prod_pm,cmaq_bc_o3,cmaq_bc_pm,cmaq_bc_o3_aqi,cmaq_bc_pm_aqi,cmaq_prod_o3_aqi,cmaq_prod_pm_aqi,fcst_ozone_aqi,fcst_ozone_ppb,fcst_pm25_aqi,fcst_pm25_ugm3,region,month,lat,lon,weekday,temp_f_sunup_max,winddir_sunup_mode,winddir_mode,winddir_prevday_mode,mixingheight_magl,mixing_height_avg_sound_1and2,pw_mm_avg,rh_sunup_avg,rh_avg,background_10m_500m_avg_24hr_ozone_noon_ppb,background_24hr_pm25_17z,low_or_med_clouds,temp_24hr_change_f_max,departure_from_avg_temp,visibility_miles_avg,windspd_mph_avg,air_temp,mixdepth_10m,sp_humidity_10m,h2o_mixrate_10m,terr_msl_10m,receptor_height_10m,forecast_day_10m,background_origin_10m,mixdepth_500m,sp_humidity_500m,h2o_mixrate_500m,terr_msl_500m,receptor_height_500m,forecast_day_500m,background_origin_500m,roll_ozone_aqi,roll_pm25_aqi,roll11_ozone_aqi,roll11_pm25_aqi,persist_ozone_aqi,persist_pm25_aqi,bb3_ozone_aqi,bb3_pm25_aqi,cmaq_o3,cmaq_pm,cmaq_o3_aqi,cmaq_pm_aqi,mod_max_avg8hr,mod_aqi_o3,mod_pm25avg,mod_aqi_pm,count_ozone_obs,count_pm25_obs,obs_ozone_ppb,obs_pm25_ugm3,obs_ozone_aqi,obs_pm25_aqi,cmaq_ozone_ppb,cmaq_ozone_aqi
2020-11-20,1,27-003-1001,Cedar_Creek,North Twin Cities Metro,25.073,26.079,27.368,25.499,19.067,27.353,23.599,25,23,25,23,18,24,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.39,4.53,23.51,2.26,21,9,24,19,23,24.8,24,5.8,North_Metro,11,45.5628,-93.2644,4,40.99,NW,NW,Calm,956.54,686.705,6.56,0.642222222222,0.71,24.5,7,0.641111111111,-13.17,-1.81,9.942,9.57,272.7,556.2,3.8,3.8,325.7,10,1,"47.121, -97.322",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,-Inf,NA,-Inf,NA,23,21
2020-11-20,1,27-003-1002,Anoka,North Twin Cities Metro,28.272,28.769,28.337,28.15,23.721,32.384,29.103,30,26,26,26,21,26,27,4.675,4.385,4.401,4.076,2.599,7.915,3.16,33,19,18,17,10,18,13,24.77,9.31,22.33,5.77,20,24,22,39,26,28.1,24,5.8,North_Metro,11,45.142563,-93.212739,4,42.42,NW,NW,Calm,956.54,686.705,6.56,0.686666666667,0.72,24.5,7,0.671111111111,-10.02,-3.08,9.922,8.93,272.9,585.9,3.8,3.8,300.7,10,1,"47.122, -97.184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,24,24.3,7,22,29,23,21
2020-11-20,1,27-005-2013,Detroit_Lakes,Detroit Lakes,22.219,25.036,22.794,24.174,15.739,23.354,24.077,21,20,20,22,14,23,22,4.526,6.238,5.902,5.225,-1.551,6.814,4.304,28,19,25,22,0,26,18,25,6.46,26.19,2.88,24,12,23,27,20,21.6,15,3.6,NW,11,46.8285,-95.8857,4,37.73,NW,NW,NW,114,57,8.115,0.652222222222,0.68,14.5,6,0.725555555556,-2.27,0.33,9.686,10.55,268.2,345.7,2.8,2.9,674.4,10,1,"48.158, -102.647",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,24,-Inf,4,-Inf,17,28,26
2020-11-20,1,27-007-2304,Red_Lake,Red Lake,26.053,28.312,29.706,26.763,22.129,23.354,29.784,21,24,27,24,20,26,27,3.489,5.892,3.8,4.776,-2.996,5.976,3.885,25,14,15,20,0,24,16,28.44,2.42,27.33,6.71,25,28,26,10,24,25.9,29,7,NW,11,47.5076,-94.9277,4,36.19,NW,NW,NW,1034.3,934.285,5.455,0.553333333333,0.6,25,10,0.807777777778,-2.33,-0.55,9.755,10.89,271.4,724.9,3,3,390.3,10,1,"49.15, -98.192",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,5.7,NA,24,29,27
2020-11-20,1,27-017-7417,Fond_Du_Lac,Fond du Lac,26.822,27.734,28.587,29.492,22.578,25.718,25.811,23,24,26,27,20,25,23,5.382,4.776,4.667,4.697,5.516,7.253,3.861,30,22,19,19,23,20,16,25.52,3.7,25.27,2.01,23,8,23,15,24,25.9,10,2.4,Fond_du_Lac_r,11,46.698575,-92.50345,4,38.89,NW,NW,Calm,1034.3,934.285,5.455,0.642222222222,0.68,19.5,8.6,0.895555555556,-8.03,-0.31,10,10.57,273.6,737.7,3.5,3.5,344.3,10,1,"47.894, -96.018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,-Inf,NA,-Inf,NA,25,23
2020-11-20,1,27-021-3410,Leech_Lake,Leech Lake,23.098,26.731,29.12,25.016,13.888,20.733,26.99,19,21,27,23,12,24,24,3.5,5.825,3.294,4.776,-2.131,5.735,3.944,24,14,13,20,0,24,16,27.68,3.16,27.64,3.68,25,15,25,13,21,22.7,14,3.4,NW,11,47.5076,-94.9277,4,36.19,NW,NW,NW,1034.3,934.285,5.455,0.553333333333,0.6,12.5,10,0.807777777778,-2.33,-0.55,9.755,10.89,269.5,567.2,3,3,488.7,10,1,"48.122, -99.862",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,3.4,NA,14,28,26
2020-11-20,1,27-031-7810,Grand_Portage,Grand Portage,31.472,30.46,30.49,30.104,33.838,32.469,28.73,30,29,28,28,31,28,26,3.571,4.448,3.541,3.259,1.313,5.292,2.459,22,15,15,13,5,18,10,26.96,2.44,26.61,2.12,24,9,24,10,29,31.3,10,2.4,NE,11,47.7472,-90.3433,4,38.82,NW,NW,Calm,1034.3,934.285,5.455,0.533333333333,0.59,24.15,8,0.683333333333,-8.75,-2.18,9.92,10.5,273.2,869.2,3.1,3.2,352.8,10,1,"49.153, -93.996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,3.5,NA,15,27,25
2020-11-20,1,27-035-3204,Brainerd,Brainerd,30.573,28.485,30.742,28.33,33.473,31.833,31.539,29,28,28,26,31,26,29,2.793,3.183,2.649,2.891,0.271,4.97,2.982,20,11,11,12,1,13,12,27.05,3.3,27.14,3.88,25,16,25,14,28,30.2,16,3.8,Central,11,46.402062,-94.12736,4,40.45,NW,NW,Calm,956.54,686.705,6.56,0.594444444444,0.63,26.5,3,0.723333333333,-9.69,-0.01,9.942,10.67,272.4,620.6,3.7,3.7,393.8,10,1,"47.388, -97.838",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,24,-Inf,3.4,-Inf,14,27,25
2020-11-20,1,27-037-0470,Apple_Valley,South Twin Cities Metro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.971,4.978,4.873,4.915,6.534,8.554,4.353,35,25,20,20,27,20,18,24.16,10.14,21.71,6.47,19,27,22,42,NA,NA,23,5.5,South_Metro,11,44.8249,-93.457,4,42.45,NW,NW,Calm,956.54,686.705,6.56,0.693333333333,0.74,25.55,6.75,0.555555555556,-12.06,-2.2,9.861,8.74,271.3,688.1,3.4,3.4,276.3,10,1,"47.34, -97.058",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,8,NA,33,22,20
2020-11-20,1,27-037-0480,Lakeville,South Twin Cities Metro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.234,4.853,5.725,4.699,7.342,8.553,4.723,35,26,24,19,30,20,20,24.85,9.95,22.29,6.35,20,26,22,41,NA,NA,23,5.5,South_Metro,11,44.6252,-93.2273,4,45.11,W,NW,Calm,956.54,686.705,6.56,0.613333333333,0.68,26.5,6.5,0.558888888889,-10.15,2.31,9.888,9.27,272.3,683.8,3.6,3.6,272.3,10,1,"47.271, -97.03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,9.6,NA,40,23,21
